dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083062003
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 1 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 2 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 3 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 4 with items: ['0090016900_27022023032810', '0090016900_27022023020378', '0090016900_27022023020378', '0090016900_27022023032810']
Stack 5 with items: ['0090016900_27022023020378', '0090016900_27022023020378', '0090016900_27022023020378', '0090016900_27022023020378']
Stack 6 with items: ['0090016900_27022023020378', '0090016900_27022023020378', '0090016900_27022023020378', '0090016900_27022023020378']
Stack 7 with items: ['0090016900_27022023020378', '0090016900_27022023012372', '0090016900_27022023020378', '0090016900_27022023020378']
Stack 8 with items: ['0090016900_27022023012372', '0090016900_27022023012372', '0090016900_27022023012372', '0090016900_27022023012372']
Stack 9 with items: ['0090016900_27022023012372', '0090016900_27022023012372', '0090016900_27022023012372', '0090016900_27022023012372']
Stack 10 with items: ['0090016900_27022023012372', '0090016900_27022023012372', '0090016900_27022023012372', '0090016900_27022023012372']
Heuristic packed all stacks
