dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P075334903
Min2DVol: 30.588359999999994 [m2]
Stack 0 with items: ['0090015100_27022023006173', '0090015100_27022023006173']
Stack 1 with items: ['0090015100_27022023006173']
Stack 2 with items: ['0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019']
Stack 3 with items: ['0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019']
Stack 4 with items: ['0090015100_27022023006019', '0090015100_27022023000092', '0090015100_27022023000092', '0090015100_27022023006019', '0090015100_27022023006019', '0090015100_27022023006019']
Stack 5 with items: ['0090015100_27022023000092']
Stack 6 with items: ['0090015100_27022023000147', '0090015100_27022023000147', '0090015100_27022023000147']
Stack 7 with items: ['0090015100_27022023000147', '0090015100_27022023000147', '0090015100_27022023000147']
Stack 8 with items: ['0090015100_27022023000147', '0090015100_27022023000147', '0090015100_27022023000147']
Stack 9 with items: ['0090015100_27022023000147', '0090015100_27022023000147', '0090015100_27022023000147']
Stack 10 with items: ['0090015100_27022023000147', '0090015100_27022023000147', '0090015100_27022023000147']
Stack 11 with items: ['0090015100_27022023006045', '0090015100_27022023006045', '0090015100_27022023006045']
Stack 12 with items: ['0090015100_27022023006045', '0090015100_27022023006045', '0090015100_27022023006045']
Stack 13 with items: ['0090015100_27022023000147', '0090015100_27022023000147', '0090015100_27022023000147']
Stack 14 with items: ['0090015100_27022023000147', '0090015100_27022023000147', '0090015100_27022023000147']
Stack 15 with items: ['0090015100_27022023005063', '0090015100_27022023005063', '0090015100_27022023005063']
Stack 16 with items: ['0090015100_27022023005063', '0090015100_27022023005063', '0090015100_27022023005063']
Stack 17 with items: ['0090015100_27022023005063', '0090015100_27022023005063', '0090015100_27022023005063']
Stack 18 with items: ['0090015100_27022023005063', '0090015100_27022023005063', '0090015100_27022023005063']
Stack 19 with items: ['0090015100_27022023005804', '0090015100_27022023005804', '0090015100_27022023005804']
Stack 20 with items: ['0090015100_27022023005804', '0090015100_27022023005804', '0090015100_27022023005804']
Stack 21 with items: ['0090015100_27022023005804', '0090015100_27022023005804', '0090015100_27022023005804']
Stack 22 with items: ['0090015100_27022023005804', '0090015100_27022023005804', '0090015100_27022023005804']
Heuristic packed all stacks
