dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P312212103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016200_26102022017542', '0090016200_26102022017542']
Stack 1 with items: ['0090016200_26102022017542', '0090016200_26102022017542']
Stack 2 with items: ['0090016200_26102022017542', '0090016200_26102022017542']
Stack 3 with items: ['0090016200_26102022017542', '0090016200_26102022017542']
Stack 4 with items: ['0090016200_26102022017542', '0090016200_26102022017542']
Stack 5 with items: ['0090016200_26102022017542', '0090016200_26102022017542']
Stack 6 with items: ['0090016200_26102022017542', '0090016200_26102022007072']
Stack 7 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 8 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 9 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 10 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 11 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Stack 12 with items: ['0090016200_26102022001932', '0090016200_26102022001932']
Heuristic packed all stacks
