dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 29.889030000000016 [m2]
Stack 0 with items: ['0090016800_14062023012423', '0090016800_14062023001514']
Stack 1 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 2 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 3 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 4 with items: ['0090016800_14062023008533', '0090016800_14062023026764', '0090016800_14062023026764']
Stack 5 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 6 with items: ['0090016800_14062023027733', '0090016800_14062023027733', '0090016800_14062023027733']
Stack 7 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 8 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 9 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 10 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 11 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 12 with items: ['0090016800_14062023003199', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 13 with items: ['0090016800_14062023026764', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 14 with items: ['0090016800_14062023012467', '0090016800_14062023012467', '0090016800_14062023012467']
Stack 15 with items: ['0090016800_14062023044145', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 16 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 17 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 18 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 19 with items: ['0090016800_14062023030445', '0090016800_14062023025806', '0090016800_14062023030445']
Stack 20 with items: ['0090016800_14062023025806', '0090016800_14062023020254', '0090016800_14062023020254']
Stack 21 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 22 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 23 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 24 with items: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023018622']
Stack 25 with items: ['0090016800_14062023015915', '0090016800_14062023015915']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023044145', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 16 missing: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 17 missing: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 18 missing: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 19 missing: ['0090016800_14062023030445', '0090016800_14062023025806', '0090016800_14062023030445']
Stack 20 missing: ['0090016800_14062023025806', '0090016800_14062023020254', '0090016800_14062023020254']
Stack 21 missing: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 22 missing: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 23 missing: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 24 missing: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023018622']
