dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P236234103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_03072022015350', '0090017100_03072022015350', '0090017100_03072022015350']
Stack 1 with items: ['0090017100_03072022015350', '0090017100_03072022015350', '0090017100_03072022015350']
Stack 2 with items: ['0090017100_03072022015350', '0090017100_03072022015350', '0090017100_03072022015350']
Stack 3 with items: ['0090017100_03072022015350', '0090017100_03072022015350', '0090017100_03072022015350']
Stack 4 with items: ['0090017100_03072022003874', '0090017100_03072022015350', '0090017100_03072022015350']
Stack 5 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 6 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 7 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 8 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 9 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 10 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 11 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 12 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 13 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 14 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 15 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 16 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 17 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 18 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 19 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 20 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 21 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 22 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 23 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 24 with items: ['0090017100_03072022003874', '0090017100_03072022003874', '0090017100_03072022003874']
Stack 25 with items: ['0090017100_03072022003874', '0090017100_03072022003874']
Heuristic packed all stacks
