dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P189420103
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023033116', '0090017000_14062023033116', '0090017000_14062023033116']
Stack 1 with items: ['0090017000_14062023033116', '0090017000_14062023033116', '0090017000_14062023033116']
Stack 2 with items: ['0090017000_14062023033116', '0090017000_14062023033116', '0090017000_14062023033116']
Stack 3 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 4 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 5 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 6 with items: ['0090017000_14062023026356', '0090017000_14062023018263', '0090017000_14062023026356']
Stack 7 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 8 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 9 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 10 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 11 with items: ['0090017000_14062023018263', '0090017000_14062023015790', '0090017000_14062023018263']
Stack 12 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 13 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 14 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 15 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 16 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 17 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 18 with items: ['0090017000_14062023015790', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 19 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 20 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 21 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 22 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 23 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 24 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 25 with items: ['0090017000_14062023008942', '0090017000_14062023041017']
Heuristic packed all stacks
