dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 1 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 2 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 3 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 4 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 5 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 6 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 7 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 8 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 9 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 10 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 11 with items: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 12 with items: ['0090017100_27022023022516', '0090017100_27022023022516']
Stack 13 with items: ['0090017100_27022023022516', '0090017100_27022023022516']
Stack 14 with items: ['0090017100_27022023022516', '0090017100_27022023022516']
Stack 15 with items: ['0090017100_27022023022516', '0090017100_27022023022516']
Stack 16 with items: ['0090017100_27022023020910', '0090017100_27022023020910']
Stack 17 with items: ['0090017100_27022023020910', '0090017100_27022023020910']
Stack 18 with items: ['0090017100_27022023020910', '0090017100_27022023020910']
Stack 19 with items: ['0090017100_27022023020910', '0090017100_27022023020910']
Stack 20 with items: ['0090017100_27022023020910', '0090017100_27022023020910']
Stack 21 with items: ['0090017100_27022023020910', '0090017100_27022023020466']
Stack 22 with items: ['0090017100_27022023020466', '0090017100_27022023020466']
Stack 23 with items: ['0090017100_27022023020466', '0090017100_27022023020466']
Stack 24 with items: ['0090017100_27022023020466', '0090017100_27022023020466']
Stack 25 with items: ['0090017100_27022023019959', '0090017100_27022023019959']
Stacks not packed:
Stack 8 missing: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 9 missing: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 10 missing: ['0090017100_27022023035118', '0090017100_27022023035118']
Stack 11 missing: ['0090017100_27022023035118', '0090017100_27022023035118']
