dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 1 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 2 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 3 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 4 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 5 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 6 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 7 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 8 with items: ['0091017300_28022023023046', '0091017300_28022023023046']
Stack 9 with items: ['0091017300_28022023019045', '0091017300_28022023018174']
Stack 10 with items: ['0091017300_28022023018174', '0091017300_28022023018174']
Stack 11 with items: ['0091017300_28022023018174', '0091017300_28022023018174']
Stack 12 with items: ['0091017300_28022023018174', '0091017300_28022023018174']
Stack 13 with items: ['0091017300_28022023018174', '0091017300_28022023018174']
Stack 14 with items: ['0091017300_28022023018174', '0091017300_28022023018174']
Stack 15 with items: ['0091017300_28022023000602', '0091017300_28022023000602']
Heuristic packed all stacks
