dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083403907
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_27022023016436', '0090016800_27022023016436', '0090016800_27022023016436']
Stack 1 with items: ['0090016800_27022023016436', '0090016800_27022023015102', '0090016800_27022023016436']
Stack 2 with items: ['0090016800_27022023015102', '0090016800_27022023015102', '0090016800_27022023015102']
Stack 3 with items: ['0090016800_27022023015102', '0090016800_27022023015102', '0090016800_27022023015102']
Stack 4 with items: ['0090016800_27022023015102', '0090016800_27022023015102', '0090016800_27022023015102']
Stack 5 with items: ['0090016800_27022023015102', '0090016800_27022023015102', '0090016800_27022023015102']
Stack 6 with items: ['0090016800_27022023015102', '0090016800_27022023015102', '0090016800_27022023015102']
Stack 7 with items: ['0090016800_27022023013362', '0090016800_27022023013362', '0090016800_27022023013362']
Stack 8 with items: ['0090016800_27022023013362', '0090016800_27022023013362', '0090016800_27022023013362']
Stack 9 with items: ['0090016800_27022023013362', '0090016800_27022023013362', '0090016800_27022023013362']
Stack 10 with items: ['0090016800_27022023013362', '0090016800_27022023013362', '0090016800_27022023013362']
Stack 11 with items: ['0090016800_27022023013362', '0090016800_27022023013362', '0090016800_27022023013362']
Stack 12 with items: ['0090016800_27022023013362', '0090016800_27022023013362', '0090016800_27022023013362']
Heuristic packed all stacks
