dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069037405
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016200_27022023015972', '0090016200_27022023000451', '0090016200_27022023000451']
Stack 1 with items: ['0090016200_27022023010140', '0090016200_27022023010140', '0090016200_27022023010140']
Stack 2 with items: ['0090016200_27022023000451', '0090016200_27022023000451', '0090016200_27022023000451']
Stack 3 with items: ['0090016200_27022023010140', '0090016200_27022023010140']
Stack 4 with items: ['0090016200_27022023034106', '0090016200_27022023034106', '0090016200_27022023034106']
Stack 5 with items: ['0090016200_27022023034106', '0090016200_27022023034106', '0090016200_27022023034106']
Stack 6 with items: ['0090016200_27022023034106', '0090016200_27022023034106', '0090016200_27022023034106']
Stack 7 with items: ['0090016200_27022023034106', '0090016200_27022023026147', '0090016200_27022023034106']
Stack 8 with items: ['0090016200_27022023026147', '0090016200_27022023026147', '0090016200_27022023026147']
Stack 9 with items: ['0090016200_27022023026147', '0090016200_27022023026147', '0090016200_27022023026147']
Stack 10 with items: ['0090016200_27022023026147', '0090016200_27022023026147', '0090016200_27022023026147']
Stack 11 with items: ['0090016200_27022023026147', '0090016200_27022023026147', '0090016200_27022023026147']
Stack 12 with items: ['0090016200_27022023026147', '0090016200_27022023025553', '0090016200_27022023025553']
Stack 13 with items: ['0090016200_27022023025553', '0090016200_27022023012131', '0090016200_27022023025553']
Stack 14 with items: ['0090016200_27022023012131', '0090016200_27022023012131', '0090016200_27022023012131']
Stack 15 with items: ['0090016200_27022023012131', '0090016200_27022023012131', '0090016200_27022023012131']
Stack 16 with items: ['0090016200_27022023012131', '0090016200_27022023012131', '0090016200_27022023012131']
Stack 17 with items: ['0090016200_27022023012131', '0090016200_27022023005886', '0090016200_27022023005886']
Stack 18 with items: ['0090016200_27022023005886', '0090016200_27022023004471', '0090016200_27022023004471']
Stack 19 with items: ['0090016200_27022023004471', '0090016200_27022023004471', '0090016200_27022023004471']
Stack 20 with items: ['0090016200_27022023004471', '0090016200_27022023004471', '0090016200_27022023004471']
Stack 21 with items: ['0090016200_27022023004471', '0090016200_27022023004471', '0090016200_27022023004471']
Stack 22 with items: ['0090016200_27022023004471', '0090016200_27022023004471', '0090016200_27022023004471']
Stack 23 with items: ['0090016200_27022023004471', '0090016200_27022023004471', '0090016200_27022023004471']
Heuristic packed all stacks
