dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105381901
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023034052', '0090038300_27022023025991', '0090038300_27022023019309']
Stack 1 with items: ['0090038300_27022023034052', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 2 with items: ['0090038300_27022023034052', '0090038300_27022023016019', '0090038300_27022023034052']
Stack 3 with items: ['0090038300_27022023034052', '0090038300_27022023034052', '0090038300_27022023034052']
Stack 4 with items: ['0090038300_27022023013379', '0090038300_27022023018663', '0090038300_27022023034052']
Stack 5 with items: ['0090038300_27022023016730', '0090038300_27022023018663', '0090038300_27022023018663']
Stack 6 with items: ['0090038300_27022023000376', '0090038300_27022023000376', '0090038300_27022023000376']
Stack 7 with items: ['0090038300_27022023000376', '0090038300_27022023000376', '0090038300_27022023000376']
Stack 8 with items: ['0090038300_27022023016019', '0090038300_27022023005217', '0090038300_27022023016019']
Stack 9 with items: ['0090038300_27022023034889', '0090038300_27022023034052', '0090038300_27022023034052']
Stack 10 with items: ['0090038300_27022023016730', '0090038300_27022023016730', '0090038300_27022023016730']
Stack 11 with items: ['0090038300_27022023016730', '0090038300_27022023000376', '0090038300_27022023016730']
Stack 12 with items: ['0090038300_27022023016730', '0090038300_27022023034052', '0090038300_27022023034052']
Stack 13 with items: ['0090038300_27022023019309', '0090038300_27022023000376']
Stack 14 with items: ['0090038300_27022023033727', '0090038300_27022023032911', '0090038300_27022023032139']
Stack 15 with items: ['0090038300_27022023032139', '0090038300_27022023028663', '0090038300_27022023032139']
Stack 16 with items: ['0090038300_27022023024837', '0090038300_27022023023161', '0090038300_27022023023161']
Stack 17 with items: ['0090038300_27022023021074', '0090038300_27022023021021', '0090038300_27022023017508']
Stack 18 with items: ['0090038300_27022023016994', '0090038300_27022023016533', '0090038300_27022023012779']
Stack 19 with items: ['0090038300_27022023001737', '0090038300_27022023001737', '0090038300_27022023001737']
Stack 20 with items: ['0090038300_27022023001737', '0090038300_27022023001737', '0090038300_27022023001737']
Stack 21 with items: ['0090038300_27022023001737', '0090038300_27022023001737', '0090038300_27022023001737']
Heuristic packed all stacks
