dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087031303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_27022023036384', '0090016200_27022023036384', '0090016200_27022023036384', '0090016200_27022023036384']
Stack 1 with items: ['0090016200_27022023032888', '0090016200_27022023032888', '0090016200_27022023032888']
Stack 2 with items: ['0090016200_27022023032888', '0090016200_27022023026959', '0090016200_27022023032888']
Stack 3 with items: ['0090016200_27022023023078', '0090016200_27022023020478', '0090016200_27022023020478']
Stack 4 with items: ['0090016200_27022023020478', '0090016200_27022023020478', '0090016200_27022023020478']
Stack 5 with items: ['0090016200_27022023020478', '0090016200_27022023020478', '0090016200_27022023020478']
Stack 6 with items: ['0090016200_27022023015173', '0090016200_27022023009279', '0090016200_27022023015173']
Stack 7 with items: ['0090016200_27022023009279', '0090016200_27022023009279', '0090016200_27022023009279']
Stack 8 with items: ['0090016200_27022023008868', '0090016200_27022023004704', '0090016200_27022023004704']
Stack 9 with items: ['0090016200_27022023004704', '0090016200_27022023004704', '0090016200_27022023004704']
Stack 10 with items: ['0090016200_27022023004704', '0090016200_27022023004704', '0090016200_27022023004704']
Stack 11 with items: ['0090016200_27022023004704', '0090016200_27022023004704', '0090016200_27022023004704']
Heuristic packed all stacks
