dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P179629701
Min2DVol: 13.3068 [m2]
Stack 0 with items: ['0091017700_14062023004880', '0091017700_14062023003420']
Stack 1 with items: ['0091017700_14062023005255', '0091017700_14062023005255']
Stack 2 with items: ['0091017700_14062023005255', '0091017700_14062023005255']
Stack 3 with items: ['0091017700_14062023005255', '0091017700_14062023005255']
Stack 4 with items: ['0091017700_14062023005255', '0091017700_14062023005255']
Stack 5 with items: ['0091017700_14062023003756', '0091017700_14062023005255']
Stack 6 with items: ['0091017700_14062023003756', '0091017700_14062023003756']
Stack 7 with items: ['0091017700_14062023003756', '0091017700_14062023003756']
Stack 8 with items: ['0091017700_14062023003756', '0091017700_14062023003756']
Stack 9 with items: ['0091017700_14062023003756', '0091017700_14062023003756']
Heuristic packed all stacks
