dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P194621601
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017700_03072022003111', '0091017700_03072022003111']
Stack 1 with items: ['0091017700_03072022003111', '0091017700_03072022003111']
Stack 2 with items: ['0091017700_03072022003111', '0091017700_03072022003111']
Stack 3 with items: ['0091017700_03072022003111', '0091017700_03072022002487']
Stack 4 with items: ['0091017700_03072022002487', '0091017700_03072022002487']
Stack 5 with items: ['0091017700_03072022002487', '0091017700_03072022002487']
Stack 6 with items: ['0091017700_03072022002487', '0091017700_03072022002487']
Stack 7 with items: ['0091017700_03072022002487', '0091017700_03072022002487']
Stack 8 with items: ['0091017700_03072022002244', '0091017700_03072022002244']
Stack 9 with items: ['0091017700_03072022002244', '0091017700_03072022002050']
Stack 10 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 11 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 12 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 13 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 14 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 15 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 16 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 17 with items: ['0091017700_03072022002050', '0091017700_03072022002050']
Stack 18 with items: ['0091017700_03072022002050', '0091017700_03072022001723']
Stack 19 with items: ['0091017700_03072022001723', '0091017700_03072022001193']
Stack 20 with items: ['0091017700_03072022001193']
Heuristic packed all stacks
