dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 1 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 2 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 3 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 4 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 5 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 6 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 7 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 8 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 9 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 10 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 11 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 12 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 13 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 14 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 15 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 16 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 17 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 18 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 19 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 20 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 21 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 22 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 23 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 24 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Stack 25 with items: ['0090017000_08062023003998', '0090017000_08062023003998', '0090017000_08062023003998']
Heuristic packed all stacks
