dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P191630101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_14062023001889']
Stack 1 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 2 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 3 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 4 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 5 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 6 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 7 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 8 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 9 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 10 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 11 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 12 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 13 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Stack 14 with items: ['0091017700_14062023001889', '0091017700_14062023001889']
Heuristic packed all stacks
