dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P194142101
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 1 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 2 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 3 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 4 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 5 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 6 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 7 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 8 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 9 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 10 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 11 with items: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stacks not packed:
Stack 6 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 7 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 8 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 9 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 10 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
Stack 11 missing: ['0090019100_14062023002192', '0090019100_14062023002192', '0090019100_14062023002192']
