dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P355145103
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090019100_26102022001740']
Stack 1 with items: ['0090019100_26102022001711', '0090019100_26102022007500', '0090019100_26102022008539']
Stack 2 with items: ['0090019100_26102022008380', '0090019100_26102022008380']
Stack 3 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 4 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 5 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 6 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 7 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 8 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 9 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 10 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 11 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 12 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 13 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 14 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 15 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Heuristic packed all stacks
