dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P207382103
Min2DVol: 47.520000000000024 [m2]
Stack 0 with items: ['0090038300_08062023012879', '0090038300_08062023012879']
Stack 1 with items: ['0090038300_08062023012879', '0090038300_08062023011961']
Stack 2 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 3 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 4 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 5 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 6 with items: ['0090038300_08062023011795', '0090038300_08062023011795']
Stack 7 with items: ['0090038300_08062023011795', '0090038300_08062023011795']
Stack 8 with items: ['0090038300_08062023011795', '0090038300_08062023011795']
Stack 9 with items: ['0090038300_08062023011795', '0090038300_08062023011738']
Stack 10 with items: ['0090038300_08062023011248', '0090038300_08062023010562']
Stack 11 with items: ['0090038300_08062023010047', '0090038300_08062023010047']
Stack 12 with items: ['0090038300_08062023009526', '0090038300_08062023008682']
Stack 13 with items: ['0090038300_08062023007805', '0090038300_08062023007805']
Stack 14 with items: ['0090038300_08062023007805', '0090038300_08062023007805']
Stack 15 with items: ['0090038300_08062023007591', '0090038300_08062023007591']
Stack 16 with items: ['0090038300_08062023007591', '0090038300_08062023007192']
Stack 17 with items: ['0090038300_08062023006408', '0090038300_08062023005751']
Stack 18 with items: ['0090038300_08062023005447', '0090038300_08062023005313']
Stack 19 with items: ['0090038300_08062023005135', '0090038300_08062023005034']
Stack 20 with items: ['0090038300_08062023005034', '0090038300_08062023005034']
Stack 21 with items: ['0090038300_08062023005034', '0090038300_08062023005034']
Stack 22 with items: ['0090038300_08062023005034', '0090038300_08062023004881']
Stack 23 with items: ['0090038300_08062023004881', '0090038300_08062023004881']
Stack 24 with items: ['0090038300_08062023004823', '0090038300_08062023004727']
Stack 25 with items: ['0090038300_08062023004727', '0090038300_08062023004727']
Stack 26 with items: ['0090038300_08062023004727', '0090038300_08062023004727']
Stack 27 with items: ['0090038300_08062023004727', '0090038300_08062023004448']
Stack 28 with items: ['0090038300_08062023003957', '0090038300_08062023003859']
Stack 29 with items: ['0090038300_08062023003476', '0090038300_08062023002502']
Stack 30 with items: ['0090038300_08062023002502', '0090038300_08062023002502']
Stack 31 with items: ['0090038300_08062023001764', '0090038300_08062023001672']
Stack 32 with items: ['0090038300_08062023001672', '0090038300_08062023001672']
Stack 33 with items: ['0090038300_08062023001672', '0090038300_08062023001672']
Stack 34 with items: ['0090038300_08062023001672', '0090038300_08062023001276']
Stack 35 with items: ['0090038300_08062023000893', '0090038300_08062023000809']
Stack 36 with items: ['0090038300_08062023000809', '0090038300_08062023000809']
Stack 37 with items: ['0090038300_08062023000782']
Stack 38 with items: ['0090038300_08062023006186', '0090038300_08062023009290', '0090038300_08062023009677']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012879', '0090038300_08062023012879']
Stack 1 missing: ['0090038300_08062023012879', '0090038300_08062023011961']
Stack 9 missing: ['0090038300_08062023011795', '0090038300_08062023011738']
Stack 10 missing: ['0090038300_08062023011248', '0090038300_08062023010562']
Stack 11 missing: ['0090038300_08062023010047', '0090038300_08062023010047']
Stack 12 missing: ['0090038300_08062023009526', '0090038300_08062023008682']
Stack 15 missing: ['0090038300_08062023007591', '0090038300_08062023007591']
Stack 16 missing: ['0090038300_08062023007591', '0090038300_08062023007192']
Stack 18 missing: ['0090038300_08062023005447', '0090038300_08062023005313']
Stack 29 missing: ['0090038300_08062023003476', '0090038300_08062023002502']
Stack 30 missing: ['0090038300_08062023002502', '0090038300_08062023002502']
Stack 34 missing: ['0090038300_08062023001672', '0090038300_08062023001276']
Stack 38 missing: ['0090038300_08062023006186', '0090038300_08062023009290', '0090038300_08062023009677']
