dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 1 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 2 with items: ['0090017100_08062023029023', '0090017100_08062023026530']
Stack 3 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 4 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 5 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 6 with items: ['0090017100_08062023026530', '0090017100_08062023017989']
Stack 7 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 8 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 9 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 10 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 11 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 12 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 13 with items: ['0090017100_08062023017989', '0090017100_08062023017906']
Stack 14 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 15 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 16 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 17 with items: ['0090017100_08062023004880', '0090017100_08062023003670']
Heuristic packed all stacks
