dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 1 with items: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 2 with items: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 3 with items: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 4 with items: ['0090038300_28022023023964', '0090038300_28022023023964', '0090038300_28022023023964']
Stack 5 with items: ['0090038300_28022023023964', '0090038300_28022023023202', '0090038300_28022023023964']
Stack 6 with items: ['0090038300_28022023015272', '0090038300_28022023015272', '0090038300_28022023015272']
Stack 7 with items: ['0090038300_28022023015272', '0090038300_28022023015272', '0090038300_28022023015272']
Stack 8 with items: ['0090038300_28022023015272', '0090038300_28022023015272', '0090038300_28022023015272']
Stack 9 with items: ['0090038300_28022023015272', '0090038300_28022023015272', '0090038300_28022023015272']
Stack 10 with items: ['0090038300_28022023015272', '0090038300_28022023015272', '0090038300_28022023015272']
Stack 11 with items: ['0090038300_28022023015272', '0090038300_28022023015272', '0090038300_28022023015272']
Stack 12 with items: ['0090038300_28022023010451', '0090038300_28022023010353', '0090038300_28022023010451']
Stack 13 with items: ['0090038300_28022023010353', '0090038300_28022023010353', '0090038300_28022023010353']
Stack 14 with items: ['0090038300_28022023010353', '0090038300_28022023010353', '0090038300_28022023010353']
Stack 15 with items: ['0090038300_28022023010353', '0090038300_28022023010353', '0090038300_28022023010353']
Stack 16 with items: ['0090038300_28022023009027', '0090038300_28022023009027', '0090038300_28022023009027']
Stack 17 with items: ['0090038300_28022023009027', '0090038300_28022023009027', '0090038300_28022023009027']
Stack 18 with items: ['0090038300_28022023009027', '0090038300_28022023009027', '0090038300_28022023009027']
Stack 19 with items: ['0090038300_28022023009027', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 20 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 21 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 22 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 23 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 24 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 25 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 26 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 27 with items: ['0090038300_28022023006773', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 28 with items: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 29 with items: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 30 with items: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 31 with items: ['0090038300_28022023005982', '0090038300_28022023004253', '0090038300_28022023004253']
Stack 32 with items: ['0090038300_28022023028591', '0090038300_28022023028591']
Stack 33 with items: ['0090038300_28022023022802', '0090038300_28022023022802']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 1 missing: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 2 missing: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 3 missing: ['0090038300_28022023031359', '0090038300_28022023031359', '0090038300_28022023031359']
Stack 4 missing: ['0090038300_28022023023964', '0090038300_28022023023964', '0090038300_28022023023964']
Stack 5 missing: ['0090038300_28022023023964', '0090038300_28022023023202', '0090038300_28022023023964']
Stack 12 missing: ['0090038300_28022023010451', '0090038300_28022023010353', '0090038300_28022023010451']
Stack 22 missing: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 23 missing: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 24 missing: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 25 missing: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 26 missing: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 27 missing: ['0090038300_28022023006773', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 28 missing: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 29 missing: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 30 missing: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 31 missing: ['0090038300_28022023005982', '0090038300_28022023004253', '0090038300_28022023004253']
