dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P171447801
Min2DVol: 31.722342999999988 [m2]
Stack 0 with items: ['0090016800_14062023008251', '0090016800_14062023008251', '0090016800_14062023008251', '0090016800_14062023008612']
Stack 1 with items: ['0090016800_14062023008612', '0090016800_14062023002646', '0090016800_14062023002646', '0090016800_14062023002646']
Stack 2 with items: ['0090016800_14062023008612', '0090016800_14062023003561', '0090016800_14062023008612', '0090016800_14062023008612']
Stack 3 with items: ['0090016800_14062023042028', '0090016800_14062023039049', '0090016800_14062023042028']
Stack 4 with items: ['0090016800_14062023039049', '0090016800_14062023029000', '0090016800_14062023029000']
Stack 5 with items: ['0090016800_14062023029000', '0090016800_14062023029000', '0090016800_14062023029000']
Stack 6 with items: ['0090016800_14062023029000', '0090016800_14062023029000', '0090016800_14062023029000']
Stack 7 with items: ['0090016800_14062023025615', '0090016800_14062023025615', '0090016800_14062023025615']
Stack 8 with items: ['0090016800_14062023025615', '0090016800_14062023025615', '0090016800_14062023025615']
Stack 9 with items: ['0090016800_14062023025615', '0090016800_14062023024498', '0090016800_14062023024498']
Stack 10 with items: ['0090016800_14062023024498', '0090016800_14062023024498', '0090016800_14062023024498']
Stack 11 with items: ['0090016800_14062023024498', '0090016800_14062023024498', '0090016800_14062023024498']
Stack 12 with items: ['0090016800_14062023024498', '0090016800_14062023024498', '0090016800_14062023024498']
Stack 13 with items: ['0090016800_14062023024498', '0090016800_14062023024498', '0090016800_14062023024498']
Stack 14 with items: ['0090016800_14062023024498', '0090016800_14062023024498', '0090016800_14062023024498']
Stack 15 with items: ['0090016800_14062023024498', '0090016800_14062023024498', '0090016800_14062023024498']
Stack 16 with items: ['0090016800_14062023024498', '0090016800_14062023020011', '0090016800_14062023015540']
Stack 17 with items: ['0090016800_14062023011388', '0090016800_14062023004429', '0090016800_14062023004429']
Stack 18 with items: ['0090016800_14062023003220', '0090016800_14062023003220', '0090016800_14062023003220']
Stack 19 with items: ['0090016800_14062023003220', '0090016800_14062023003220', '0090016800_14062023003220']
Stack 20 with items: ['0090016800_14062023003220', '0090016800_14062023003220', '0090016800_14062023003220']
Stack 21 with items: ['0090016800_14062023003220', '0090016800_14062023003220']
Stack 22 with items: ['0090016800_14062023008588', '0090016800_14062023015391', '0090016800_14062023017930']
Stack 23 with items: ['0090016800_14062023027663', '0090016800_14062023027663', '0090016800_14062023027663']
Heuristic packed all stacks
