dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070403903
Min2DVol: 27.946666666666683 [m2]
Stack 0 with items: ['0090016800_27022023015596', '0090016800_27022023005785', '0090016800_27022023005785']
Stack 1 with items: ['0090016800_27022023005785', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 2 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 3 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 4 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 5 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 6 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 7 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 8 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 9 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 10 with items: ['0090016800_27022023005308', '0090016800_27022023005308', '0090016800_27022023005308']
Stack 11 with items: ['0090016800_27022023005308', '0090016800_27022023005308']
Stack 12 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 13 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 14 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 15 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 16 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 17 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 18 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 19 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 20 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 21 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 22 with items: ['0090016800_27022023021721', '0090016800_27022023006229']
Stack 23 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 24 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 25 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 26 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 27 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 28 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 29 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 30 with items: ['0090016800_27022023021721', '0090016800_27022023021721']
Stacks not packed:
Stack 14 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 15 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 16 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 17 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 18 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 19 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 20 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 21 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 22 missing: ['0090016800_27022023021721', '0090016800_27022023006229']
Stack 23 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 24 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 25 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 26 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 27 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 28 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 29 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
Stack 30 missing: ['0090016800_27022023021721', '0090016800_27022023021721']
