dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023022432', '0091017300_28022023022432', '0091017300_28022023022432', '0091017300_28022023022432', '0091017300_28022023022432']
Stack 1 with items: ['0091017300_28022023022432', '0091017300_28022023019790', '0091017300_28022023019790', '0091017300_28022023020707', '0091017300_28022023019790']
Stack 2 with items: ['0091017300_28022023018341', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023018050', '0091017300_28022023015934']
Stack 3 with items: ['0091017300_28022023015934', '0091017300_28022023014129', '0091017300_28022023014129', '0091017300_28022023014129', '0091017300_28022023015934']
Stack 4 with items: ['0091017300_28022023004792', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728']
Stack 5 with items: ['0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728']
Stack 6 with items: ['0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728']
Stack 7 with items: ['0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728']
Stack 8 with items: ['0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728']
Stack 9 with items: ['0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728']
Stack 10 with items: ['0091017300_28022023000728', '0091017300_28022023000461', '0091017300_28022023000728', '0091017300_28022023000728', '0091017300_28022023000728']
Heuristic packed all stacks
