dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P100394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_27022023022029', '0090038200_27022023022029']
Stack 1 with items: ['0090038200_27022023022029', '0090038200_27022023022029']
Stack 2 with items: ['0090038200_27022023022029', '0090038200_27022023022029']
Stack 3 with items: ['0090038200_27022023022029', '0090038200_27022023022029']
Stack 4 with items: ['0090038200_27022023022029', '0090038200_27022023022029']
Stack 5 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 6 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 7 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 8 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 9 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 10 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 11 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 12 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 13 with items: ['0090038200_27022023003234', '0090038200_27022023003234']
Stack 14 with items: ['0090038200_27022023027505', '0090038200_27022023027505']
Stack 15 with items: ['0090038200_27022023027505', '0090038200_27022023027505']
Stack 16 with items: ['0090038200_27022023027505', '0090038200_27022023019525']
Stack 17 with items: ['0090038200_27022023027505', '0090038200_27022023027505']
Heuristic packed all stacks
