dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 43.938060000000014 [m2]
Stack 0 with items: ['0090038300_14062023005883', '0090038300_14062023005617']
Stack 1 with items: ['0090038300_14062023005617', '0090038300_14062023005617']
Stack 2 with items: ['0090038300_14062023005617', '0090038300_14062023005617']
Stack 3 with items: ['0090038300_14062023005617', '0090038300_14062023005599']
Stack 4 with items: ['0090038300_14062023005599', '0090038300_14062023005599']
Stack 5 with items: ['0090038300_14062023005599', '0090038300_14062023005599']
Stack 6 with items: ['0090038300_14062023005599', '0090038300_14062023005339']
Stack 7 with items: ['0090038300_14062023005271', '0090038300_14062023005271']
Stack 8 with items: ['0090038300_14062023005271', '0090038300_14062023005271']
Stack 9 with items: ['0090038300_14062023005271', '0090038300_14062023005037']
Stack 10 with items: ['0090038300_14062023004992', '0090038300_14062023004992']
Stack 11 with items: ['0090038300_14062023004992', '0090038300_14062023004992']
Stack 12 with items: ['0090038300_14062023004992', '0090038300_14062023004992']
Stack 13 with items: ['0090038300_14062023004808', '0090038300_14062023004808']
Stack 14 with items: ['0090038300_14062023004808', '0090038300_14062023004808']
Stack 15 with items: ['0090038300_14062023004808', '0090038300_14062023004808']
Stack 16 with items: ['0090038300_14062023004808', '0090038300_14062023004609']
Stack 17 with items: ['0090038300_14062023004609', '0090038300_14062023004609']
Stack 18 with items: ['0090038300_14062023003249', '0090038300_14062023003122']
Stack 19 with items: ['0090038300_14062023002756', '0090038300_14062023002613']
Stack 20 with items: ['0090038300_14062023002264', '0090038300_14062023002264']
Stack 21 with items: ['0090038300_14062023002264', '0090038300_14062023002264']
Stack 22 with items: ['0090038300_14062023002264', '0090038300_14062023002264']
Stack 23 with items: ['0090038300_14062023002264', '0090038300_14062023002264']
Stack 24 with items: ['0090038300_14062023002241', '0090038300_14062023002241']
Stack 25 with items: ['0090038300_14062023001860', '0090038300_14062023001440']
Stack 26 with items: ['0090038300_14062023001265', '0090038300_14062023001265']
Stack 27 with items: ['0090038300_14062023001265', '0090038300_14062023001265']
Stack 28 with items: ['0090038300_14062023001265', '0090038300_14062023001265']
Stack 29 with items: ['0090038300_14062023001265', '0090038300_14062023000751']
Stack 30 with items: ['0090038300_14062023000751', '0090038300_14062023000724']
Stack 31 with items: ['0090038300_14062023000724', '0090038300_14062023000724']
Stack 32 with items: ['0090038300_14062023000724', '0090038300_14062023000724']
Stack 33 with items: ['0090038300_14062023000724']
Stack 34 with items: ['0090038300_14062023008155', '0090038300_14062023000851']
Stack 35 with items: ['0090038300_14062023004783', '0090038300_14062023008468']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023005883', '0090038300_14062023005617']
Stack 18 missing: ['0090038300_14062023003249', '0090038300_14062023003122']
Stack 19 missing: ['0090038300_14062023002756', '0090038300_14062023002613']
Stack 24 missing: ['0090038300_14062023002241', '0090038300_14062023002241']
Stack 25 missing: ['0090038300_14062023001860', '0090038300_14062023001440']
Stack 26 missing: ['0090038300_14062023001265', '0090038300_14062023001265']
Stack 27 missing: ['0090038300_14062023001265', '0090038300_14062023001265']
Stack 28 missing: ['0090038300_14062023001265', '0090038300_14062023001265']
Stack 32 missing: ['0090038300_14062023000724', '0090038300_14062023000724']
Stack 35 missing: ['0090038300_14062023004783', '0090038300_14062023008468']
