dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P074110203
Min2DVol: 31.03439999999999 [m2]
Stack 0 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 1 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 2 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 3 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 4 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 5 with items: ['0090016100_28022023003937', '0090016100_28022023002600', '0090016100_28022023003937']
Stack 6 with items: ['0090016100_28022023002600', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 7 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 8 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 9 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 10 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 11 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 12 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 13 with items: ['0090016100_28022023002543', '0090016100_28022023000001', '0090016100_28022023000001']
Stack 14 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 15 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 16 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 17 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 18 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 19 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 20 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 21 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 22 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 23 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 24 with items: ['0090016100_28022023001365', '0090016100_28022023001365', '0090016100_28022023001365']
Stack 25 with items: ['0090016100_28022023000984', '0090016100_28022023000984', '0090016100_28022023000984']
Heuristic packed all stacks
