dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P220730401
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_08062023012344', '0090018000_08062023005442', '0090018000_08062023009620', '0090018000_08062023003287']
Stack 1 with items: ['0090018000_08062023010503', '0090018000_08062023000524', '0090018000_08062023000524', '0090018000_08062023005957', '0090018000_08062023000393']
Stack 2 with items: ['0090018000_08062023011346', '0090018000_08062023010787', '0090018000_08062023011346']
Stack 3 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 4 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 5 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 6 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 7 with items: ['0090018000_08062023010020', '0090018000_08062023003587', '0090018000_08062023010020']
Stack 8 with items: ['0090018000_08062023003587', '0090018000_08062023003587', '0090018000_08062023003587']
Stack 9 with items: ['0090018000_08062023002999', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 10 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 11 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 12 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 13 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 14 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 15 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 16 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 17 with items: ['0090018000_08062023002546', '0090018000_08062023002691', '0090018000_08062023002691']
Stack 18 with items: ['0090018000_08062023013043', '0090018000_08062023013043', '0090018000_08062023013043']
Stack 19 with items: ['0090018000_08062023003427', '0090018000_08062023002691', '0090018000_08062023008827']
Stack 20 with items: ['0090018000_08062023002546', '0090018000_08062023006225', '0090018000_08062023006225']
Stack 21 with items: ['0090018000_08062023013043', '0090018000_08062023002691', '0090018000_08062023002691']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012344', '0090018000_08062023005442', '0090018000_08062023009620', '0090018000_08062023003287']
Stack 19 missing: ['0090018000_08062023003427', '0090018000_08062023002691', '0090018000_08062023008827']
