dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P210060909
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023027267', '0090016900_14062023007026']
Stack 1 with items: ['0090016900_14062023008821', '0090016900_14062023008821']
Stack 2 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 3 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 4 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 5 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 6 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 7 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 8 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 9 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 10 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 11 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Heuristic packed all stacks
