dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187039401
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 1 with items: ['0090016200_14062023030011', '0090016200_14062023028706']
Stack 2 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 3 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 4 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 5 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 6 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 7 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 8 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 9 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 10 with items: ['0090016200_14062023023248', '0090016200_14062023023248']
Stack 11 with items: ['0090016200_14062023023248', '0090016200_14062023013580']
Stack 12 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 13 with items: ['0090016200_14062023013580', '0090016200_14062023013580']
Stack 14 with items: ['0090016200_14062023033375', '0090016200_14062023033375']
Heuristic packed all stacks
