dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P326055503
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 1 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 2 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 3 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 4 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 5 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 6 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 7 with items: ['0090017100_26102022010584', '0090017100_26102022010584', '0090017100_26102022010584']
Stack 8 with items: ['0090017100_26102022016395', '0090017100_26102022015529', '0090017100_26102022016395']
Stack 9 with items: ['0090017100_26102022016388']
Stack 10 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 11 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 12 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 13 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 14 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 15 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 16 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 17 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 18 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 19 with items: ['0090017100_26102022014763', '0090017100_26102022014763', '0090017100_26102022014763']
Stack 20 with items: ['0090017100_26102022014763', '0090017100_26102022013892', '0090017100_26102022014763']
Stack 21 with items: ['0090017100_26102022013892', '0090017100_26102022013892', '0090017100_26102022013892']
Heuristic packed all stacks
