dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184443303
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016800_14062023026180']
Stack 1 with items: ['0090016800_14062023035432', '0090016800_14062023002852', '0090016800_14062023035432']
Stack 2 with items: ['0090016800_14062023022385', '0090016800_14062023020439']
Stack 3 with items: ['0090016800_14062023020439', '0090016800_14062023018560']
Stack 4 with items: ['0090016800_14062023013413', '0090016800_14062023013413']
Stack 5 with items: ['0090016800_14062023013413', '0090016800_14062023013413']
Stack 6 with items: ['0090016800_14062023009452', '0090016800_14062023009452']
Stack 7 with items: ['0090016800_14062023009452', '0090016800_14062023009452']
Stack 8 with items: ['0090016800_14062023009452', '0090016800_14062023009452']
Stack 9 with items: ['0090016800_14062023009452', '0090016800_14062023009452']
Stack 10 with items: ['0090016800_14062023009452', '0090016800_14062023009452']
Stack 11 with items: ['0090016800_14062023009452', '0090016800_14062023003918']
Stack 12 with items: ['0090016800_14062023003918', '0090016800_14062023003918']
Stack 13 with items: ['0090016800_14062023002450', '0090016800_14062023002450']
Stack 14 with items: ['0090016800_14062023002450', '0090016800_14062023002450']
Stack 15 with items: ['0090016800_14062023002444', '0090016800_14062023002444']
Heuristic packed all stacks
