dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216274701
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090017000_08062023040503', '0090017000_08062023040503', '0090017000_08062023040503', '0090017000_08062023040503']
Stack 1 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 2 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 3 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 4 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 5 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 6 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 7 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 8 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 9 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 10 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 11 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 12 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 13 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 14 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 15 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 16 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 17 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 18 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 9 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 10 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 11 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 12 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 13 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 14 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 15 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 16 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 17 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 18 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
