dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094400101
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_27022023024259', '0090016800_27022023024029', '0090016800_27022023024029']
Stack 1 with items: ['0090016800_27022023024029', '0090016800_27022023024029', '0090016800_27022023024029']
Stack 2 with items: ['0090016800_27022023024029', '0090016800_27022023024029', '0090016800_27022023024029']
Stack 3 with items: ['0090016800_27022023024029', '0090016800_27022023023571', '0090016800_27022023024029']
Stack 4 with items: ['0090016800_27022023023571', '0090016800_27022023023571', '0090016800_27022023023571']
Stack 5 with items: ['0090016800_27022023023571', '0090016800_27022023023571', '0090016800_27022023023571']
Stack 6 with items: ['0090016800_27022023023571', '0090016800_27022023023571', '0090016800_27022023023571']
Stack 7 with items: ['0090016800_27022023023571', '0090016800_27022023023571', '0090016800_27022023023571']
Stack 8 with items: ['0090016800_27022023023571', '0090016800_27022023023571', '0090016800_27022023023571']
Stack 9 with items: ['0090016800_27022023023571', '0090016800_27022023023571', '0090016800_27022023023571']
Stack 10 with items: ['0090016800_27022023023571', '0090016800_27022023023571', '0090016800_27022023023571']
Stack 11 with items: ['0090016800_27022023019796', '0090016800_27022023019796', '0090016800_27022023019796']
Stack 12 with items: ['0090016800_27022023019796', '0090016800_27022023017768', '0090016800_27022023017768']
Stack 13 with items: ['0090016800_27022023008873', '0090016800_27022023006386', '0090016800_27022023008873']
Stack 14 with items: ['0090016800_27022023006386', '0090016800_27022023006386', '0090016800_27022023006386']
Stack 15 with items: ['0090016800_27022023006386', '0090016800_27022023006386', '0090016800_27022023006386']
Stack 16 with items: ['0090016800_27022023006386', '0090016800_27022023006386', '0090016800_27022023006386']
Stack 17 with items: ['0090016800_27022023006386', '0090016800_27022023006386', '0090016800_27022023006386']
Stack 18 with items: ['0090016800_27022023006386', '0090016800_27022023006386', '0090016800_27022023006386']
Stack 19 with items: ['0090016800_27022023006386', '0090016800_27022023006386', '0090016800_27022023006386']
Stack 20 with items: ['0090016800_27022023006386', '0090016800_27022023006386', '0090016800_27022023006386']
Stack 21 with items: ['0090016800_27022023001070', '0090016800_27022023001070', '0090016800_27022023001070']
Stack 22 with items: ['0090016800_27022023025552', '0090016800_27022023019457', '0090016800_27022023003780']
Stack 23 with items: ['0090016800_27022023023237', '0090016800_27022023019661', '0090016800_27022023009525']
Stack 24 with items: ['0090016800_27022023003780', '0090016800_27022023003780', '0090016800_27022023030360']
Stack 25 with items: ['0090016800_27022023025552', '0090016800_27022023025552', '0090016800_27022023030626']
Heuristic packed all stacks
