dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107335603
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090019100_27022023029749', '0090019100_27022023029749', '0090019100_27022023029749']
Stack 1 with items: ['0090019100_27022023002419', '0090019100_27022023002419', '0090019100_27022023029749']
Stack 2 with items: ['0090019100_27022023002419', '0090019100_27022023002419', '0090019100_27022023011752']
Stack 3 with items: ['0090019100_27022023002419', '0090019100_27022023002419', '0090019100_27022023002419']
Stack 4 with items: ['0090019100_27022023002419', '0090019100_27022023002419', '0090019100_27022023002419']
Stack 5 with items: ['0090019100_27022023026701', '0090019100_27022023026701', '0090019100_27022023026701']
Stack 6 with items: ['0090019100_27022023002419', '0090019100_27022023002419', '0090019100_27022023002419']
Stack 7 with items: ['0090019100_27022023026701', '0090019100_27022023002419', '0090019100_27022023026701']
Stack 8 with items: ['0090019100_27022023010521', '0090019100_27022023010521', '0090019100_27022023010521']
Stack 9 with items: ['0090019100_27022023010521', '0090019100_27022023006413', '0090019100_27022023010521']
Stack 10 with items: ['0090019100_27022023006413', '0090019100_27022023003340', '0090019100_27022023006413']
Stack 11 with items: ['0090019100_27022023003340', '0090019100_27022023003340', '0090019100_27022023003340']
Stack 12 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 13 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 14 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 15 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 16 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 17 with items: ['0090019100_27022023002915', '0090019100_27022023002915', '0090019100_27022023002915']
Stack 18 with items: ['0090019100_27022023003552', '0090019100_27022023003552']
Heuristic packed all stacks
