dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094056103
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035495', '0090017100_27022023035495', '0090017100_27022023035495']
Stack 1 with items: ['0090017100_27022023035495', '0090017100_27022023035495', '0090017100_27022023035495']
Stack 2 with items: ['0090017100_27022023035495', '0090017100_27022023035495', '0090017100_27022023035495']
Stack 3 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 4 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 5 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 6 with items: ['0090017100_27022023021392', '0090017100_27022023021392', '0090017100_27022023021392']
Stack 7 with items: ['0090017100_27022023021392', '0090017100_27022023020786', '0090017100_27022023020786']
Stack 8 with items: ['0090017100_27022023020786', '0090017100_27022023020786', '0090017100_27022023020786']
Stack 9 with items: ['0090017100_27022023020786', '0090017100_27022023020786', '0090017100_27022023020786']
Stack 10 with items: ['0090017100_27022023007829', '0090017100_27022023007829', '0090017100_27022023007829']
Stack 11 with items: ['0090017100_27022023007829', '0090017100_27022023007829', '0090017100_27022023007829']
Stack 12 with items: ['0090017100_27022023007829', '0090017100_27022023007829', '0090017100_27022023007829']
Stack 13 with items: ['0090017100_27022023007829', '0090017100_27022023006503', '0090017100_27022023007829']
Stack 14 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 15 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 16 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 17 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 18 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 19 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 20 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 21 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 22 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Stack 23 with items: ['0090017100_27022023006503', '0090017100_27022023006503', '0090017100_27022023006503']
Heuristic packed all stacks
