dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P335275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 1 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 2 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 3 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 4 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 5 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 6 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 7 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 8 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 9 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 10 with items: ['0090017000_26102022006993', '0090017000_26102022006993']
Stack 11 with items: ['0090017000_26102022006993', '0090017000_26102022006837']
Stack 12 with items: ['0090017000_26102022006837', '0090017000_26102022006837']
Stack 13 with items: ['0090017000_26102022003383', '0090017000_26102022003383']
Heuristic packed all stacks
