dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023011726', '0090016900_28022023011726']
Stack 1 with items: ['0090016900_28022023011726', '0090016900_28022023011726']
Stack 2 with items: ['0090016900_28022023011726', '0090016900_28022023011726']
Stack 3 with items: ['0090016900_28022023011726', '0090016900_28022023011726']
Stack 4 with items: ['0090016900_28022023011726', '0090016900_28022023011726']
Stack 5 with items: ['0090016900_28022023011726', '0090016900_28022023011726']
Stack 6 with items: ['0090016900_28022023011726', '0090016900_28022023011726']
Stack 7 with items: ['0090016900_28022023011726', '0090016900_28022023003758']
Stack 8 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Stack 9 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Stack 10 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Stack 11 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Stack 12 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Stack 13 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Stack 14 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Stack 15 with items: ['0090016900_28022023003758', '0090016900_28022023003758']
Heuristic packed all stacks
