dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068401707
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090016800_27022023000353', '0090016800_27022023000353']
Stack 1 with items: ['0090016800_27022023025603', '0090016800_27022023000353']
Stack 2 with items: ['0090016800_27022023014255', '0090016800_27022023014255']
Stack 3 with items: ['0090016800_27022023012046', '0090016800_27022023012046', '0090016800_27022023021093']
Stack 4 with items: ['0090016800_27022023029820', '0090016800_27022023029820', '0090016800_27022023029820']
Stack 5 with items: ['0090016800_27022023029820', '0090016800_27022023023304', '0090016800_27022023023304']
Stack 6 with items: ['0090016800_27022023023304', '0090016800_27022023023304', '0090016800_27022023023304']
Stack 7 with items: ['0090016800_27022023023304', '0090016800_27022023018042', '0090016800_27022023023304']
Stack 8 with items: ['0090016800_27022023018042', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 9 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 10 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 11 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 12 with items: ['0090016800_27022023017244', '0090016800_27022023017244', '0090016800_27022023017244']
Stack 13 with items: ['0090016800_27022023016937', '0090016800_27022023016937', '0090016800_27022023016937']
Stack 14 with items: ['0090016800_27022023016937', '0090016800_27022023012501', '0090016800_27022023012501']
Stack 15 with items: ['0090016800_27022023014398', '0090016800_27022023014398', '0090016800_27022023014398']
Stack 16 with items: ['0090016800_27022023014398', '0090016800_27022023014398', '0090016800_27022023014398']
Stack 17 with items: ['0090016800_27022023014398', '0090016800_27022023014398', '0090016800_27022023014398']
Stack 18 with items: ['0090016800_27022023014398', '0090016800_27022023014398', '0090016800_27022023014398']
Stack 19 with items: ['0090016800_27022023012501', '0090016800_27022023012501', '0090016800_27022023012501']
Stack 20 with items: ['0090016800_27022023012501', '0090016800_27022023012501', '0090016800_27022023012501']
Stack 21 with items: ['0090016800_27022023012501', '0090016800_27022023011180', '0090016800_27022023012501']
Stack 22 with items: ['0090016800_27022023011180', '0090016800_27022023011180', '0090016800_27022023011180']
Stack 23 with items: ['0090016800_27022023011180', '0090016800_27022023011178', '0090016800_27022023011180']
Stack 24 with items: ['0090016800_27022023011178', '0090016800_27022023011178', '0090016800_27022023011178']
Heuristic packed all stacks
