dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198056201
Min2DVol: 22.281270000000006 [m2]
Stack 0 with items: ['0090017100_08062023009160', '0090017100_08062023009160']
Stack 1 with items: ['0090017100_08062023004295', '0090017100_08062023022484']
Stack 2 with items: ['0090017100_08062023003199', '0090017100_08062023018157']
Stack 3 with items: ['0090017100_08062023014691', '0090017100_08062023014691']
Stack 4 with items: ['0090017100_08062023004295', '0090017100_08062023022484']
Stack 5 with items: ['0090017100_08062023020606', '0090017100_08062023020606']
Stack 6 with items: ['0090017100_08062023022021', '0090017100_08062023022021']
Stack 7 with items: ['0090017100_08062023003199', '0090017100_08062023003199']
Stack 8 with items: ['0090017100_08062023018157', '0090017100_08062023004295']
Stack 9 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 10 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 11 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 12 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 13 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 14 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 15 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 16 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 17 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 18 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 19 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 20 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 21 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 22 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 23 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 24 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 25 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 26 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 27 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 28 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 29 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 30 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 31 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 32 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 33 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 34 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 35 with items: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 36 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 16 missing: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 17 missing: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 18 missing: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 19 missing: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 20 missing: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 32 missing: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 33 missing: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 34 missing: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 35 missing: ['0090017100_08062023020875', '0090017100_08062023020875', '0090017100_08062023020875']
Stack 36 missing: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
