dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P322276203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_26102022007099', '0090017000_26102022005398']
Stack 1 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 2 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 3 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 4 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 5 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 6 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 7 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 8 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 9 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 10 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 11 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 12 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 13 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 14 with items: ['0090017000_26102022005398', '0090017000_26102022005398']
Stack 15 with items: ['0090017000_26102022005398', '0090017000_26102022004618']
Stack 16 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 17 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 18 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 19 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 20 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 21 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 22 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 23 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 24 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 25 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 26 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 27 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 28 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 29 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 30 with items: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 31 with items: ['0090017000_26102022004618', '0090017000_26102022004187']
Stacks not packed:
Stack 22 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 23 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 24 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 25 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 26 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 27 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 28 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 29 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 30 missing: ['0090017000_26102022004618', '0090017000_26102022004618']
Stack 31 missing: ['0090017000_26102022004618', '0090017000_26102022004187']
