dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066055503
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_28022023028741', '0090017100_28022023028741', '0090017100_28022023028741']
Stack 1 with items: ['0090017100_28022023028741', '0090017100_28022023028741', '0090017100_28022023028741']
Stack 2 with items: ['0090017100_28022023028443', '0090017100_28022023028443', '0090017100_28022023028443']
Stack 3 with items: ['0090017100_28022023028443', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 4 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 5 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 6 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 7 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 8 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 9 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 10 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 11 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 12 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 13 with items: ['0090017100_28022023025038', '0090017100_28022023025038', '0090017100_28022023025038']
Stack 14 with items: ['0090017100_28022023025038', '0090017100_28022023013789', '0090017100_28022023013789']
Stack 15 with items: ['0090017100_28022023013789', '0090017100_28022023013789', '0090017100_28022023013789']
Stack 16 with items: ['0090017100_28022023013789', '0090017100_28022023013203', '0090017100_28022023013203']
Stack 17 with items: ['0090017100_28022023013203', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 18 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 19 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 20 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 21 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 22 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 23 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 24 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 25 with items: ['0090017100_28022023009478', '0090017100_28022023009478', '0090017100_28022023009478']
Stack 26 with items: ['0090017100_28022023008879', '0090017100_28022023008879', '0090017100_28022023008879']
Stack 27 with items: ['0090017100_28022023008879', '0090017100_28022023008879', '0090017100_28022023008879']
Stacks not packed:
Stack 2 missing: ['0090017100_28022023028443', '0090017100_28022023028443', '0090017100_28022023028443']
Stack 16 missing: ['0090017100_28022023013789', '0090017100_28022023013203', '0090017100_28022023013203']
