dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075385101
Min2DVol: 31.23612000000002 [m2]
Stack 0 with items: ['0090038300_28022023029207', '0090038300_28022023022916', '0090038300_28022023022332']
Stack 1 with items: ['0090038300_28022023026437', '0090038300_28022023012289']
Stack 2 with items: ['0090038300_28022023012616', '0090038300_28022023018354']
Stack 3 with items: ['0090038300_28022023001418', '0090038300_28022023006042']
Stack 4 with items: ['0090038300_28022023029487', '0090038300_28022023029487', '0090038300_28022023029487']
Stack 5 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 6 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 7 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 8 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 9 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 10 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 11 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 12 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 13 with items: ['0090038300_28022023019262', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 14 with items: ['0090038300_28022023017201', '0090038300_28022023017201', '0090038300_28022023017201']
Stack 15 with items: ['0090038300_28022023017201', '0090038300_28022023017201', '0090038300_28022023017201']
Stack 16 with items: ['0090038300_28022023017201', '0090038300_28022023017201', '0090038300_28022023017201']
Stack 17 with items: ['0090038300_28022023017201', '0090038300_28022023017201', '0090038300_28022023017201']
Stack 18 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 19 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 20 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 21 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 22 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 23 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 24 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 25 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 26 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 27 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 28 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 29 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 30 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 31 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 32 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 33 with items: ['0090038300_28022023011823']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023029487', '0090038300_28022023029487', '0090038300_28022023029487']
Stack 18 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 19 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 20 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 21 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 22 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 23 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 24 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 25 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 26 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 27 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 28 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 29 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 30 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 31 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 32 missing: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
