dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P199386501
Min2DVol: 17.65284000000001 [m2]
Stack 0 with items: ['0090038300_03072022007940', '0090038300_03072022007940']
Stack 1 with items: ['0090038300_03072022007940', '0090038300_03072022007940']
Stack 2 with items: ['0090038300_03072022007756', '0090038300_03072022007756']
Stack 3 with items: ['0090038300_03072022007756', '0090038300_03072022007756']
Stack 4 with items: ['0090038300_03072022007756', '0090038300_03072022007756']
Stack 5 with items: ['0090038300_03072022007756', '0090038300_03072022007756']
Stack 6 with items: ['0090038300_03072022007756', '0090038300_03072022007756']
Stack 7 with items: ['0090038300_03072022007756', '0090038300_03072022007046']
Stack 8 with items: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 9 with items: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 10 with items: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 11 with items: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 12 with items: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 13 with items: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 14 with items: ['0090038300_03072022005447', '0090038300_03072022003802']
Stack 15 with items: ['0090038300_03072022003481', '0090038300_03072022003481']
Stack 16 with items: ['0090038300_03072022003481', '0090038300_03072022003146']
Stack 17 with items: ['0090038300_03072022003146', '0090038300_03072022003146']
Stack 18 with items: ['0090038300_03072022003146', '0090038300_03072022003146']
Stack 19 with items: ['0090038300_03072022003146', '0090038300_03072022003146']
Stack 20 with items: ['0090038300_03072022003146', '0090038300_03072022003146']
Stack 21 with items: ['0090038300_03072022003146', '0090038300_03072022003146']
Stack 22 with items: ['0090038300_03072022003146', '0090038300_03072022002216']
Stack 23 with items: ['0090038300_03072022002216', '0090038300_03072022002216']
Stack 24 with items: ['0090038300_03072022002216', '0090038300_03072022002216']
Stack 25 with items: ['0090038300_03072022002216', '0090038300_03072022002216']
Stack 26 with items: ['0090038300_03072022002216', '0090038300_03072022002216']
Stack 27 with items: ['0090038300_03072022002216', '0090038300_03072022002216']
Stack 28 with items: ['0090038300_03072022013086', '0090038300_03072022006842', '0090038300_03072022013086']
Stacks not packed:
Stack 12 missing: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 13 missing: ['0090038300_03072022007046', '0090038300_03072022007046']
Stack 28 missing: ['0090038300_03072022013086', '0090038300_03072022006842', '0090038300_03072022013086']
