dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P109424709
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_28022023009407', '0090017000_28022023009407']
Stack 1 with items: ['0090017000_28022023009407', '0090017000_28022023009407']
Stack 2 with items: ['0090017000_28022023009063', '0090017000_28022023009063']
Stack 3 with items: ['0090017000_28022023008880', '0090017000_28022023004779']
Stack 4 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 5 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 6 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 7 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 8 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 9 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 10 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 11 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 12 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 13 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 14 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 15 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 16 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 17 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 18 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 19 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 20 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 21 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 22 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 23 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 24 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 25 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 26 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 27 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 28 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 29 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 30 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 31 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 32 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 33 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 34 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 35 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 36 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 37 with items: ['0090017000_28022023003334', '0090017000_28022023003334']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023008880', '0090017000_28022023004779']
Stack 20 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 21 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 22 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 23 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 24 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 25 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 26 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 27 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 28 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 29 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 30 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 31 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 32 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 33 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 34 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 35 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 36 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
Stack 37 missing: ['0090017000_28022023003334', '0090017000_28022023003334']
