dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P201386601
Min2DVol: 19.55204 [m2]
Stack 0 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 1 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 2 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 3 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 4 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 5 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 6 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 7 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 8 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 9 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 10 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 11 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 12 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 13 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 14 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 15 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 16 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 17 with items: ['0090038300_03072022011802', '0090038300_03072022011802']
Stack 18 with items: ['0090038300_03072022011802', '0090038300_03072022005408']
Stack 19 with items: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 20 with items: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 21 with items: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 22 with items: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 23 with items: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 24 with items: ['0090038300_03072022012082', '0090038300_03072022012082']
Stacks not packed:
Stack 19 missing: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 20 missing: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 21 missing: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 22 missing: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 23 missing: ['0090038300_03072022005408', '0090038300_03072022005408']
Stack 24 missing: ['0090038300_03072022012082', '0090038300_03072022012082']
