dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P347402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022011722', '0090016800_26102022011722', '0090016800_26102022011722']
Stack 1 with items: ['0090016800_26102022011722', '0090016800_26102022011722', '0090016800_26102022011722']
Stack 2 with items: ['0090016800_26102022011722', '0090016800_26102022011722', '0090016800_26102022011722']
Stack 3 with items: ['0090016800_26102022011722', '0090016800_26102022011722', '0090016800_26102022011722']
Stack 4 with items: ['0090016800_26102022011722', '0090016800_26102022011722', '0090016800_26102022011722']
Stack 5 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022011722']
Stack 6 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 7 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 8 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 9 with items: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
Stack 10 with items: ['0090016800_26102022006606', '0090016800_26102022008302', '0090016800_26102022008302']
Stack 11 with items: ['0090016800_26102022008302', '0090016800_26102022008302', '0090016800_26102022008302']
Stacks not packed:
Stack 9 missing: ['0090016800_26102022001281', '0090016800_26102022001281', '0090016800_26102022001281']
