dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P215396601
Min2DVol: 25.024 [m2]
Stack 0 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 1 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 2 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 3 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 4 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 5 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 6 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 7 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 8 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 9 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 10 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 11 with items: ['0090038200_03072022003714', '0090038200_03072022003714']
Stack 12 with items: ['0090038200_03072022002996', '0090038200_03072022003714']
Stack 13 with items: ['0090038200_03072022002996', '0090038200_03072022002996']
Stack 14 with items: ['0090038200_03072022002996', '0090038200_03072022002996']
Stack 15 with items: ['0090038200_03072022002996', '0090038200_03072022002996']
Heuristic packed all stacks
