dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083547505
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 1 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 2 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 3 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 4 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 5 with items: ['0091017200_28022023004133', '0091017200_28022023004133', '0091017200_28022023004133']
Stack 6 with items: ['0091017200_28022023004133', '0091017200_28022023001737', '0091017200_28022023004133']
Stack 7 with items: ['0091017200_28022023001737', '0091017200_28022023001737', '0091017200_28022023001737']
Stacks not packed:
Stack 5 missing: ['0091017200_28022023004133', '0091017200_28022023004133', '0091017200_28022023004133']
Stack 6 missing: ['0091017200_28022023004133', '0091017200_28022023001737', '0091017200_28022023004133']
