dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102065705
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023029421', '0090016900_28022023026522']
Stack 1 with items: ['0090016900_28022023029421', '0090016900_28022023026522']
Stack 2 with items: ['0090016900_28022023029421', '0090016900_28022023026522']
Stack 3 with items: ['0090016900_28022023029421', '0090016900_28022023026522']
Stack 4 with items: ['0090016900_28022023008577', '0090016900_28022023026522']
Stack 5 with items: ['0090016900_28022023008577', '0090016900_28022023026522']
Stack 6 with items: ['0090016900_28022023008577', '0090016900_28022023020769']
Stack 7 with items: ['0090016900_28022023008577', '0090016900_28022023020769']
Stack 8 with items: ['0090016900_28022023001449', '0090016900_28022023002172']
Stack 9 with items: ['0090016900_28022023001449', '0090016900_28022023002172']
Heuristic packed all stacks
