dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P262404903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_03072022001244', '0090012500_03072022001244', '0090012500_03072022001244']
Stack 1 with items: ['0090012500_03072022001244', '0090012500_03072022001244', '0090012500_03072022001244']
Stack 2 with items: ['0090012500_03072022001244', '0090012500_03072022000737', '0090012500_03072022000737']
Stack 3 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 4 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 5 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 6 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 7 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 8 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 9 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 10 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 11 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 12 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 13 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 14 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 15 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 16 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 17 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 18 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 19 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 20 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 21 with items: ['0090012500_03072022000124', '0090012500_03072022000124', '0090012500_03072022000124']
Stack 22 with items: ['0090012500_03072022000124', '0090012500_03072022000124']
Stack 23 with items: ['0090012500_03072022001036', '0090012500_03072022001036', '0090012500_03072022001036']
Stack 24 with items: ['0090012500_03072022001036', '0090012500_03072022001036', '0090012500_03072022001036']
Stack 25 with items: ['0090012500_03072022001036', '0090012500_03072022001285', '0090012500_03072022001285']
Stack 26 with items: ['0090012500_03072022001036', '0090012500_03072022001036', '0090012500_03072022001036']
Stacks not packed:
Stack 25 missing: ['0090012500_03072022001036', '0090012500_03072022001285', '0090012500_03072022001285']
