dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 1 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 2 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 3 with items: ['0090016200_14062023028422', '0090016200_14062023028422']
Stack 4 with items: ['0090016200_14062023028422', '0090016200_14062023023512']
Stack 5 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 6 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 7 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 8 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 9 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 10 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 11 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 12 with items: ['0090016200_14062023017548', '0090016200_14062023017548']
Stack 13 with items: ['0090016200_14062023006366', '0090016200_14062023001778']
Stack 14 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 15 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Heuristic packed all stacks
