dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194403903
Min2DVol: 26.880000000000013 [m2]
Stack 0 with items: ['0090016800_14062023031939', '0090016800_14062023022933', '0090016800_14062023022933']
Stack 1 with items: ['0090016800_14062023031939', '0090016800_14062023024634', '0090016800_14062023024634']
Stack 2 with items: ['0090016800_14062023022933', '0090016800_14062023031939', '0090016800_14062023031939']
Stack 3 with items: ['0090016800_14062023031939', '0090016800_14062023031939', '0090016800_14062023031939']
Stack 4 with items: ['0090016800_14062023031661', '0090016800_14062023002463', '0090016800_14062023031939']
Stack 5 with items: ['0090016800_14062023026506', '0090016800_14062023018104', '0090016800_14062023018104']
Stack 6 with items: ['0090016800_14062023031454', '0090016800_14062023031661', '0090016800_14062023031661']
Stack 7 with items: ['0090016800_14062023041773', '0090016800_14062023041773']
Stack 8 with items: ['0090016800_14062023041773', '0090016800_14062023034675']
Stack 9 with items: ['0090016800_14062023034675', '0090016800_14062023034675']
Stack 10 with items: ['0090016800_14062023033652', '0090016800_14062023033652']
Stack 11 with items: ['0090016800_14062023028013', '0090016800_14062023024233']
Stack 12 with items: ['0090016800_14062023018444', '0090016800_14062023017070']
Stack 13 with items: ['0090016800_14062023014851', '0090016800_14062023014851']
Stack 14 with items: ['0090016800_14062023014851', '0090016800_14062023014851']
Stack 15 with items: ['0090016800_14062023014734', '0090016800_14062023013521']
Stack 16 with items: ['0090016800_14062023013420', '0090016800_14062023012401']
Stack 17 with items: ['0090016800_14062023012401', '0090016800_14062023012401']
Stack 18 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 19 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 20 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 21 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 22 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 23 with items: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 24 with items: ['0090016800_14062023010124', '0090016800_14062023010124']
Stack 25 with items: ['0090016800_14062023009384', '0090016800_14062023003682']
Stack 26 with items: ['0090016800_14062023003682', '0090016800_14062023003682']
Stack 27 with items: ['0090016800_14062023003682', '0090016800_14062023003682']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023033652', '0090016800_14062023033652']
Stack 11 missing: ['0090016800_14062023028013', '0090016800_14062023024233']
Stack 13 missing: ['0090016800_14062023014851', '0090016800_14062023014851']
Stack 14 missing: ['0090016800_14062023014851', '0090016800_14062023014851']
Stack 15 missing: ['0090016800_14062023014734', '0090016800_14062023013521']
Stack 16 missing: ['0090016800_14062023013420', '0090016800_14062023012401']
Stack 17 missing: ['0090016800_14062023012401', '0090016800_14062023012401']
Stack 18 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 19 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 20 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 21 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 22 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 23 missing: ['0090016800_14062023010142', '0090016800_14062023010142']
Stack 24 missing: ['0090016800_14062023010124', '0090016800_14062023010124']
Stack 25 missing: ['0090016800_14062023009384', '0090016800_14062023003682']
Stack 26 missing: ['0090016800_14062023003682', '0090016800_14062023003682']
Stack 27 missing: ['0090016800_14062023003682', '0090016800_14062023003682']
