dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221425503
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042219', '0090017000_14062023041271', '0090017000_14062023042219']
Stack 1 with items: ['0090017000_14062023041271', '0090017000_14062023041271', '0090017000_14062023041271']
Stack 2 with items: ['0090017000_14062023041271', '0090017000_14062023041271', '0090017000_14062023041271']
Stack 3 with items: ['0090017000_14062023040051', '0090017000_14062023040051', '0090017000_14062023040051']
Stack 4 with items: ['0090017000_14062023040051', '0090017000_14062023040051', '0090017000_14062023040051']
Stack 5 with items: ['0090017000_14062023040051', '0090017000_14062023032324', '0090017000_14062023040051']
Stack 6 with items: ['0090017000_14062023032324', '0090017000_14062023026016', '0090017000_14062023032324']
Stack 7 with items: ['0090017000_14062023026016', '0090017000_14062023026016', '0090017000_14062023026016']
Stack 8 with items: ['0090017000_14062023026016', '0090017000_14062023026016', '0090017000_14062023026016']
Stack 9 with items: ['0090017000_14062023026016', '0090017000_14062023026016', '0090017000_14062023026016']
Stack 10 with items: ['0090017000_14062023026016', '0090017000_14062023024805', '0090017000_14062023024805']
Stack 11 with items: ['0090017000_14062023017877', '0090017000_14062023006870', '0090017000_14062023017877']
Stack 12 with items: ['0090017000_14062023006870', '0090017000_14062023005958', '0090017000_14062023005958']
Stack 13 with items: ['0090017000_14062023005958', '0090017000_14062023005958', '0090017000_14062023005958']
Stack 14 with items: ['0090017000_14062023005958', '0090017000_14062023005958', '0090017000_14062023005958']
Stack 15 with items: ['0090017000_14062023005958', '0090017000_14062023005958', '0090017000_14062023005958']
Stack 16 with items: ['0090017000_14062023004563', '0090017000_14062023002930', '0090017000_14062023002930']
Stack 17 with items: ['0090017000_14062023002930', '0090017000_14062023002930', '0090017000_14062023002930']
Stack 18 with items: ['0090017000_14062023002930', '0090017000_14062023002930', '0090017000_14062023002930']
Stack 19 with items: ['0090017000_14062023002930', '0090017000_14062023001510', '0090017000_14062023002930']
Stack 20 with items: ['0090017000_14062023001510', '0090017000_14062023001510', '0090017000_14062023001510']
Stack 21 with items: ['0090017000_14062023001510', '0090017000_14062023001510', '0090017000_14062023001510']
Stack 22 with items: ['0090017000_14062023007401', '0090017000_14062023005139', '0090017000_14062023013234']
Stack 23 with items: ['0090017000_14062023044011', '0090017000_14062023005139', '0090017000_14062023005139']
Stack 24 with items: ['0090017000_14062023037113', '0090017000_14062023037113', '0090017000_14062023037113']
Stack 25 with items: ['0090017000_14062023021810', '0090017000_14062023021810', '0090017000_14062023021810']
Stacks not packed:
Stack 24 missing: ['0090017000_14062023037113', '0090017000_14062023037113', '0090017000_14062023037113']
Stack 25 missing: ['0090017000_14062023021810', '0090017000_14062023021810', '0090017000_14062023021810']
