dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023022420', '0090016900_14062023017416']
Stack 1 with items: ['0090016900_14062023017416', '0090016900_14062023017371']
Stack 2 with items: ['0090016900_14062023017371', '0090016900_14062023017371']
Stack 3 with items: ['0090016900_14062023016000', '0090016900_14062023013787']
Stack 4 with items: ['0090016900_14062023013787', '0090016900_14062023013787']
Stack 5 with items: ['0090016900_14062023011753', '0090016900_14062023007048']
Stack 6 with items: ['0090016900_14062023007048', '0090016900_14062023006901']
Stack 7 with items: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 8 with items: ['0090016900_14062023006901', '0090016900_14062023003030']
Stack 9 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 10 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 11 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 12 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 13 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Heuristic packed all stacks
