dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178069001
Min2DVol: 31.68000000000003 [m2]
Stack 0 with items: ['0090016900_14062023002415']
Stack 1 with items: ['0090016900_14062023002415']
Stack 2 with items: ['0090016900_14062023002415']
Stack 3 with items: ['0090016900_14062023023638']
Stack 4 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 5 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 6 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 7 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 8 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 9 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 10 with items: ['0090016900_14062023031390']
Stack 11 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 12 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 13 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 14 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 15 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 16 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 17 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 18 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 19 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 20 with items: ['0090016900_14062023029324', '0090016900_14062023029137']
Stack 21 with items: ['0090016900_14062023029137', '0090016900_14062023019823']
Stack 22 with items: ['0090016900_14062023023760']
Stack 23 with items: ['0090016900_14062023019823', '0090016900_14062023019823']
Stack 24 with items: ['0090016900_14062023019823', '0090016900_14062023019823']
Stack 25 with items: ['0090016900_14062023019823', '0090016900_14062023019823']
Stack 26 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 27 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 28 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 29 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 30 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 31 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 32 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 33 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 34 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 35 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 36 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 37 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 38 with items: ['0090016900_14062023018379', '0090016900_14062023014507']
Stack 39 with items: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 40 with items: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 41 with items: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 42 with items: ['0090016900_14062023014507', '0090016900_14062023012837']
Stack 43 with items: ['0090016900_14062023012837', '0090016900_14062023012837']
Stack 44 with items: ['0090016900_14062023012837', '0090016900_14062023009749']
Stack 45 with items: ['0090016900_14062023009749', '0090016900_14062023009749']
Stack 46 with items: ['0090016900_14062023009749', '0090016900_14062023006624']
Stack 47 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 48 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 49 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 50 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 51 with items: ['0090016900_14062023006624', '0090016900_14062023006624']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023002415']
Stack 1 missing: ['0090016900_14062023002415']
Stack 2 missing: ['0090016900_14062023002415']
Stack 4 missing: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 5 missing: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 6 missing: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 7 missing: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 8 missing: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 9 missing: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 14 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 15 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 16 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 17 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 18 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 19 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 20 missing: ['0090016900_14062023029324', '0090016900_14062023029137']
Stack 21 missing: ['0090016900_14062023029137', '0090016900_14062023019823']
Stack 26 missing: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 27 missing: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 32 missing: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 33 missing: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 34 missing: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 35 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 36 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 37 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 38 missing: ['0090016900_14062023018379', '0090016900_14062023014507']
Stack 39 missing: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 40 missing: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 41 missing: ['0090016900_14062023014507', '0090016900_14062023014507']
Stack 42 missing: ['0090016900_14062023014507', '0090016900_14062023012837']
Stack 43 missing: ['0090016900_14062023012837', '0090016900_14062023012837']
Stack 44 missing: ['0090016900_14062023012837', '0090016900_14062023009749']
Stack 45 missing: ['0090016900_14062023009749', '0090016900_14062023009749']
Stack 46 missing: ['0090016900_14062023009749', '0090016900_14062023006624']
Stack 47 missing: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 48 missing: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 49 missing: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 50 missing: ['0090016900_14062023006624', '0090016900_14062023006624']
Stack 51 missing: ['0090016900_14062023006624', '0090016900_14062023006624']
