dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192040001
Min2DVol: 28.382539999999995 [m2]
Stack 0 with items: ['0090019100_14062023003667', '0090019100_14062023003269', '0090019100_14062023003667']
Stack 1 with items: ['0090019100_14062023002848', '0090019100_14062023002848', '0090019100_14062023005081']
Stack 2 with items: ['0090019100_14062023006892', '0090019100_14062023001667', '0090019100_14062023002670', '0090019100_14062023004840', '0090019100_14062023000675']
Stack 3 with items: ['0090019100_14062023005103', '0090019100_14062023004151', '0090019100_14062023006003', '0090019100_14062023006636', '0090019100_14062023007076']
Stack 4 with items: ['0090019100_14062023003868', '0090019100_14062023003667', '0090019100_14062023003152']
Stack 5 with items: ['0090019100_14062023002848', '0090019100_14062023002848', '0090019100_14062023003351']
Stack 6 with items: ['0090019100_14062023006734', '0090019100_14062023005563', '0090019100_14062023004500']
Stack 7 with items: ['0090019100_14062023003027', '0090019100_14062023003667', '0090019100_14062023004333']
Stack 8 with items: ['0090019100_14062023005563', '0090019100_14062023005563']
Stack 9 with items: ['0090019100_14062023005582', '0090019100_14062023003363']
Stack 10 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 11 with items: ['0090019100_14062023000698', '0090019100_14062023003363']
Stack 12 with items: ['0090019100_14062023005582', '0090019100_14062023001172']
Stack 13 with items: ['0090019100_14062023003534', '0090019100_14062023001172']
Stack 14 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 15 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 16 with items: ['0090019100_14062023000698', '0090019100_14062023000698']
Stack 17 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 18 with items: ['0090019100_14062023005863', '0090019100_14062023000698']
Stack 19 with items: ['0090019100_14062023005582', '0090019100_14062023001172']
Stack 20 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 21 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Heuristic packed all stacks
