dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023023812', '0091017200_28022023023812']
Stack 1 with items: ['0091017200_28022023023812', '0091017200_28022023023812']
Stack 2 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 3 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 4 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 5 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 6 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 7 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 8 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 9 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 10 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 11 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 12 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 13 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 14 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Stack 15 with items: ['0091017200_28022023004897', '0091017200_28022023004897']
Heuristic packed all stacks
