dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P207403905
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_14062023034274', '0090016800_14062023028836', '0090016800_14062023034274']
Stack 1 with items: ['0090016800_14062023028836', '0090016800_14062023028836', '0090016800_14062023028836']
Stack 2 with items: ['0090016800_14062023028803', '0090016800_14062023028803', '0090016800_14062023028803']
Stack 3 with items: ['0090016800_14062023028803', '0090016800_14062023028803', '0090016800_14062023028803']
Stack 4 with items: ['0090016800_14062023028803', '0090016800_14062023026970', '0090016800_14062023028803']
Stack 5 with items: ['0090016800_14062023020922', '0090016800_14062023020922', '0090016800_14062023020922']
Stack 6 with items: ['0090016800_14062023020922', '0090016800_14062023019562', '0090016800_14062023020922']
Stack 7 with items: ['0090016800_14062023019562', '0090016800_14062023017907', '0090016800_14062023017907']
Stack 8 with items: ['0090016800_14062023017907', '0090016800_14062023015826', '0090016800_14062023017907']
Stack 9 with items: ['0090016800_14062023015826', '0090016800_14062023007548', '0090016800_14062023007548']
Stack 10 with items: ['0090016800_14062023007548', '0090016800_14062023007548', '0090016800_14062023007548']
Stack 11 with items: ['0090016800_14062023007548', '0090016800_14062023001905', '0090016800_14062023007548']
Stack 12 with items: ['0090016800_14062023005704', '0090016800_14062023005704', '0090016800_14062023005704']
Stack 13 with items: ['0090016800_14062023001905', '0090016800_14062023001905', '0090016800_14062023001905']
Stack 14 with items: ['0090016800_14062023001905', '0090016800_14062023001905', '0090016800_14062023001905']
Stack 15 with items: ['0090016800_14062023001905', '0090016800_14062023001905', '0090016800_14062023001905']
Stack 16 with items: ['0090016800_14062023028853', '0090016800_14062023020499', '0090016800_14062023020499']
Stack 17 with items: ['0090016800_14062023020499', '0090016800_14062023020499']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023007548', '0090016800_14062023007548', '0090016800_14062023007548']
