dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_28022023028719', '0090016900_28022023028719']
Stack 1 with items: ['0090016900_28022023028719', '0090016900_28022023028719']
Stack 2 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 3 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 4 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 5 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 6 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 7 with items: ['0090016900_28022023012172', '0090016900_28022023012172']
Stack 8 with items: ['0090016900_28022023012172', '0090016900_28022023007309']
Stack 9 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Stack 10 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Stack 11 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Stack 12 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Stack 13 with items: ['0090016900_28022023007309', '0090016900_28022023007309']
Heuristic packed all stacks
