dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_27022023001332', '0091017200_27022023023008', '0091017200_27022023036669']
Stack 1 with items: ['0091017200_27022023043796', '0091017200_27022023043796']
Stack 2 with items: ['0091017200_27022023043796', '0091017200_27022023043796']
Stack 3 with items: ['0091017200_27022023043796', '0091017200_27022023043796']
Stack 4 with items: ['0091017200_27022023029070', '0091017200_27022023029070']
Stack 5 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 6 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 7 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 8 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 9 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Stack 10 with items: ['0091017200_27022023015777', '0091017200_27022023015777']
Heuristic packed all stacks
