dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P250338707
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016100_03072022000498', '0090016100_03072022000156']
Stack 1 with items: ['0090016100_03072022000473', '0090016100_03072022000033', '0090016100_03072022001966', '0090016100_03072022002599', '0090016100_03072022003700', '0090016100_03072022003740']
Stack 2 with items: ['0090016100_03072022001255', '0090016100_03072022001255', '0090016100_03072022001255']
Stack 3 with items: ['0090016100_03072022001255', '0090016100_03072022001255', '0090016100_03072022001255']
Stack 4 with items: ['0090016100_03072022001255', '0090016100_03072022000437', '0090016100_03072022001255']
Stack 5 with items: ['0090016100_03072022001186', '0090016100_03072022001186', '0090016100_03072022001186']
Stack 6 with items: ['0090016100_03072022001186', '0090016100_03072022001186', '0090016100_03072022001186']
Stack 7 with items: ['0090016100_03072022001186', '0090016100_03072022001186', '0090016100_03072022001186']
Stack 8 with items: ['0090016100_03072022001186', '0090016100_03072022001186', '0090016100_03072022001186']
Stack 9 with items: ['0090016100_03072022001186', '0090016100_03072022001186', '0090016100_03072022001186']
Stack 10 with items: ['0090016100_03072022000682', '0090016100_03072022000682', '0090016100_03072022000682']
Stack 11 with items: ['0090016100_03072022000437', '0090016100_03072022000437', '0090016100_03072022000437']
Stack 12 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 13 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 14 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 15 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 16 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 17 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 18 with items: ['0090016100_03072022002327', '0090016100_03072022002327']
Stack 19 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 20 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 21 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 22 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 23 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 24 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 25 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stack 26 with items: ['0090016100_03072022002327', '0090016100_03072022002327', '0090016100_03072022002327']
Stacks not packed:
Stack 11 missing: ['0090016100_03072022000437', '0090016100_03072022000437', '0090016100_03072022000437']
