dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027828', '0090038300_28022023027828', '0090038300_28022023027828']
Stack 1 with items: ['0090038300_28022023018063', '0090038300_28022023018063', '0090038300_28022023018063']
Stack 2 with items: ['0090038300_28022023018063', '0090038300_28022023018063', '0090038300_28022023018063']
Stack 3 with items: ['0090038300_28022023018063', '0090038300_28022023018063', '0090038300_28022023018063']
Stack 4 with items: ['0090038300_28022023018063', '0090038300_28022023018063', '0090038300_28022023018063']
Stack 5 with items: ['0090038300_28022023018063', '0090038300_28022023018063', '0090038300_28022023018063']
Stack 6 with items: ['0090038300_28022023011650', '0090038300_28022023011650', '0090038300_28022023011650']
Stack 7 with items: ['0090038300_28022023011650', '0090038300_28022023011650', '0090038300_28022023011650']
Stack 8 with items: ['0090038300_28022023011650', '0090038300_28022023011650', '0090038300_28022023011650']
Stack 9 with items: ['0090038300_28022023011650', '0090038300_28022023011650', '0090038300_28022023011650']
Stack 10 with items: ['0090038300_28022023011650', '0090038300_28022023006846', '0090038300_28022023006846']
Stack 11 with items: ['0090038300_28022023004984', '0090038300_28022023004984', '0090038300_28022023004984']
Stack 12 with items: ['0090038300_28022023004984', '0090038300_28022023004984', '0090038300_28022023004984']
Stack 13 with items: ['0090038300_28022023004984', '0090038300_28022023004984', '0090038300_28022023004984']
Stack 14 with items: ['0090038300_28022023004984', '0090038300_28022023004984', '0090038300_28022023004984']
Stack 15 with items: ['0090038300_28022023004984', '0090038300_28022023004841', '0090038300_28022023004841']
Heuristic packed all stacks
