dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083547503
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0091017200_28022023031178', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 1 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 2 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 3 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 4 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 5 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 6 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 7 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 8 with items: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 7 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
Stack 8 missing: ['0091017200_28022023001752', '0091017200_28022023001752', '0091017200_28022023001752']
